103C1700 10161100 90340800 15241900 60481B00 0A230E00 60481400 11190F00 80480D00 14221300 40280800 0D171600 404C0F00 131E0D00 40240E00 11231300 20301800 15231300 101C0D00 0C180F00 20500A00 14270C00 60340C00 0A271200 30501B00 0E1B0B00 B0381000 11170900 102C0D00 10190A00 30480E00 111E1500 B0440800 0E1E1000 E0381900 121D2000 
02412058 0020802D 0A004020 00208021 07808040 0020802D 05C0404C 0080802C 04007038 00214049 04804068 00208021 0300F02C 0030A04D 0340C028 0020C02D 06408020 0030F036 0240703C 00208076 04408054 00209827 02804024 0020843D 04809040 0020C03D 04005040 0030C03D 03406054 0020C43B 02C05020 0030AC2C 0481B004 0020CC26 03806018 0010C03D 
0001484E 20000601 0000F429 20000601 0000D439 20000601 00010C42 20000601 00013C2A 20000601 0001283C 20000601 0000D43C 20000601 0000E442 20000601 00011C3A 20000601 0000FC49 20000601 0000C43C 20000601 0000A035 20000601 0000D431 20000601 00010C3B 20000601 0000B436 20000601 0000C421 20000601 0000DC32 20000601 0000E031 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
805C1500 1C230900 90781900 18382400 E05C1600 1A250C00 E04C1700 1F2D1000 00880F00 10221100 606C1500 14181200 80980B00 172A1600 40841300 132B1F00 A0540F00 0B251300 A0781300 192B1700 60642800 1E251000 60381100 12231100 E0301B00 1D2E1200 20342300 14241400 F0501300 13221900 503C1800 15231500 C07C2200 0D231500 10641800 09211800 
501E0681 29191E40 2C1A0981 1A1A2A32 581105C1 21151931 341A0741 2119211F 380E0542 161C1D22 441A0641 14141E25 581F09C1 261F1E23 50130582 20202124 240D0501 201A2030 2C120301 201B272D 3C1306C1 24152129 681903C1 23172422 3C0C0201 1E161E2C 5C110442 19201C1E 381C0401 1F191A1F 6C170501 23181F26 501F0580 2B1E251E 440B0481 1817162D 
1303C180 0F03FF18 0F010160 0C43FF14 100401C0 0F05FF20 0706C160 0B02FF19 0C040120 0F44FF16 0F034190 0902FF17 0C060140 0902FF1F 15044170 0902FF18 18058210 0B43FF17 1504C110 0B03FF1C 11038060 0902FF17 1603C180 0F03FF15 11058100 0B03FF19 18028160 0F45FF1E 1002C190 0F03FF11 14048090 0F07FF17 1105C0F0 0B43FF18 0D02C170 0F45FF13 
0440F088 0030A42D 0AC13040 0020C036 0780F070 0050802D 090150B4 0020801D 08C0807C 0080842C 0581005C 00A0842D 0B0170D4 00208026 08414078 0020A426 04009058 00A0C430 0AC10074 00208437 0740F0C4 0030B02D 03C0806C 0030802D 07415068 0020A82D 0A40A058 0030803C 0BC16078 0020842D 08C1D088 0030C02D 09411098 0020A43C 04812080 0020803C 
0001A064 20000601 00013861 20000601 00018057 20000601 0001C861 20000601 0001244C 20000601 0001B467 20000601 0001785E 20000601 0001B45C 20000601 00012861 20000601 00018463 20000601 00019868 20000601 0001645E 20000601 0001445A 20000601 00017C50 20000601 0001805B 20000601 0001CC71 20000601 00019865 20000601 00012868 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
C02C1200 0C201000 E03C2400 0E1D0F00 D0741200 192F0F00 602C1000 0A190F00 00201000 0D1B1200 B0381400 11151400 A0781F00 10190D00 30540E00 13201100 40301F00 152C1100 F0381900 14261000 B03C0B00 08291100 D05C0E00 16210F00 806C1A00 162B0C00 F04C1B00 11181200 B04C1600 1A161100 60381400 0B1F0F00 90681B00 13211100 50581200 0F2D1600 
300E0581 1818171D 480E0400 1A12172B 480D0580 1F192124 58150641 1B1F1C23 681007C1 1B121A18 28070481 16111521 401903C1 1B171C28 4C1A0541 2118182C 700E03C1 1A151C24 6C1102C0 18151B1A 2C150681 23151923 280C0380 1A152232 64080282 28161C21 480B0441 1817191B 4C1006C0 19141526 3C200701 25242131 80170441 211E1324 240704C1 22192A24 
07050160 1705FF1C 0D0401C0 1748FF18 130440E0 1B05FF1D 07040230 1305FF13 03040160 1346FF10 06058150 1706FF17 12038120 1705FF14 0A028130 1347FF18 1703C160 1746FF12 0F04C110 1345FF13 0C0540F0 1747FF16 08054160 1707FF16 0D0480E0 1B06FF15 0B034120 1308FF13 0A030180 1347FF17 07034150 1B08FF1E 070300A0 1347FF19 0C02C0C0 1346FF17 
06004058 0020C43D 044050D0 0020CC3C 02C0705C 00D12447 04415074 0031404D 05804054 0030E83C 04C0E048 00B1104D 0C010040 0030C03D 0980E05C 00B1644C 05012058 00B17056 0680D064 00310034 0340806C 0060C04C 04825070 0051243D 05C11088 0000C44D 0980A058 0020C03D 07009080 00210446 0540705C 0051184D 03806060 00214446 05C0A04C 0021004C 
0001444D 20000601 00015458 20000601 0001B462 20000601 00014C5D 20000601 00013C3F 20000601 00013C47 20000601 00017C4A 20000601 0001CC5D 20000601 00014C44 20000601 00015855 20000601 00013055 20000601 00015845 20000601 0001605E 20000601 00012457 20000601 00015C4C 20000601 0001905E 20000601 00017464 20000601 0001704D 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
A0201A00 111A0A00 60340C00 11150F00 A01C0300 08150A00 D0181100 08110700 00300E00 0B1A0A00 E04C0C00 0C210C00 90340D00 0A191400 101C1300 0B0F0500 80401200 0C190D00 A01C1A00 13251000 A02C1200 0A1A0D00 F01C0600 0A150B00 80100900 151F0E00 003C1100 121D1100 D0281600 17190B00 D0300B00 120F0C00 D0380900 0A170B00 80300B00 0F110D00 
580F0241 1A12191B 500B0201 13131D13 481104C0 0A0F0F17 3C090100 100E0A16 180903C1 1A0E1921 240F0100 1314141C 0C0A01C0 17131617 200E0341 0D170F15 0C0A0240 0F130F1A 380802C0 160D111C 38090280 180F1618 140802C0 0D0E1312 14090200 180E1423 58070581 1913171D 400C0500 16111412 280502C0 0F101011 40060200 15131418 180A0280 12111217 
1B024180 0D03FF19 080200D0 1F04FF12 1103C120 1305FF07 0402C020 0D43FF11 07094140 1146FF14 020340A0 1B07FF13 0603C060 1306FF12 060140A0 0B44FF0E 0E028150 0F03FF12 090180E0 0D43FF0E 070400B0 10C3FF14 08024050 1304FF0B 0201C0B0 0F44FF0C 0C04C0E0 0F44FF11 0F034050 0F04FF0D 0E0180B0 1306FF0C 0D060090 1304FF11 12024050 0F05FF11 
0740F070 00214031 03808018 00217446 02C0702C 0010F447 0340103C 0020C437 03C09028 0020C03C 02C05048 0020CC2D 03407040 0080C43D 03806040 0030C437 0540D044 00D0C437 0580A010 0030C436 01402038 00220480 03C08014 0040C43D 02402034 0021445C 0240C034 00B1002C 02C0A048 00B1083D 03405068 0020803D 00C0C024 00B0C03D 03005028 0020C43D 
0000F44B 20000601 0000BC53 20000601 0000A826 20000601 0000EC2D 20000601 0000B02B 20000601 00012038 20000601 0000DC36 20000601 0000AC26 20000601 0000C033 20000601 0000E829 20000601 0000A834 20000601 0000B41F 20000601 0000C430 20000601 0000F042 20000601 0000D847 20000601 00009C21 20000601 00008828 20000601 0000BC1E 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
F01C0700 141B0E00 10400F00 0C250900 90280F00 071A0900 B0200A00 0D120E00 C0100D00 081E0B00 E0341700 111D0D00 E0641500 0A191200 30740800 0D1A0D00 80201000 111F0D00 D0300A00 091D1A00 004C1000 0C1E1200 E0340700 11191000 B0240E00 0F150900 100C0400 121C0C00 F0540F00 11280E00 50580700 06181300 90140900 0E1B0D00 D0280F00 0E180F00 
400B01C0 1F171F24 0C0F0401 1814161A 34140440 1611161F 180A0080 120E1216 10070380 140F171A 380503C1 17181114 28090400 1717161B 200A0141 1414131F 240702C0 1814111B 200603C1 1E191C17 38040201 17151817 281105C0 16161A1A 28030100 13111116 240803C1 180E1614 380B04C0 21171D25 24120500 1A171420 280B0300 13101018 34010240 140D111B 
03028170 0F04FF14 0803C120 0F45FF0F 050180F0 0B43FF0F 04038040 0B42FF12 07038060 1104FF13 04034150 1304FF1C 0802C070 0F46FF12 03014070 0F04FF11 11014070 1344FF10 1202C0C0 0F04FF1A 0F01C080 1305FF1B 12038060 0B03FF0D 04010030 0942FF13 03018070 1108FF11 0B030050 1143FF12 0601C0E0 0D43FF15 0C050040 1304FF13 03014090 0F44FF17 
0540A054 00A10C3D 0380104C 0020803C 04C06058 00208426 04007024 00308440 02411024 0021304D 0400502C 0020C44D 03C0F058 00A0C02C 03008030 0040DC2D 0380505C 0020B036 02C0D020 00B0C039 03C0405C 00D0E445 02C05048 00208026 05003038 0020E42C 01406010 00C1183D 09C08040 00312060 06C0802C 00C0C04D 02009058 00B1042D 0381601C 0021543C 
0000D84C 20000601 00010039 20000601 0000C039 20000601 0000D836 20000601 00009432 20000601 0000E43F 20000601 0000E850 20000601 0000E832 20000601 0000C43A 20000601 0000C424 20000601 0000F044 20000601 0000B83F 20000601 00009029 20000601 0000AC25 20000601 00010436 20000601 00014442 20000601 0000BC49 20000601 0000F422 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
F03C1200 13281000 40441400 191F1500 C04C1100 11260F00 D0340F00 152C1000 30481A00 0C291600 F0341400 171F1500 D0741300 102E1600 D0501200 1E2A1100 10701B00 161A1600 30501100 131C0800 B0480F00 14261100 80700D00 0F300F00 C04C1400 1D261800 E0541E00 202C0F00 A02C0E00 122A1400 901C2100 15200F00 D06C1700 14260E00 805C1D00 0D241600 
740E0381 21171929 340F05C1 23161F1E 240D0380 1B15232E 20160500 23181727 48160601 17171C20 541302C0 20161A27 302204C1 181B1F29 501002C0 19171E1B 240F0582 23162121 60110541 161B1C20 5C1407C1 1A161F2B 24110301 27192028 44230900 1B161B28 5C0C0140 1E1E212A 141D05C1 2118231F 801F03C1 221D231F 40140740 1C171E21 60160781 21141923 
0A04C130 1706FF1A 03084190 1305FF15 1B038100 0F44FF11 0501C1A0 1747FF17 160240F0 0F04FF16 0C020150 0F05FF1E 1703C100 1705FF17 0802C110 1306FF1B 050400B0 1345FF1C 1206C0C0 1706FF18 0A034150 0F07FF1B 03058220 0F05FF14 15084140 1144FF1A 080300A0 1304FF18 1302C190 0F03FF1A 0C078180 0D03FF17 10060130 0F44FF12 07078250 1304FF15 
0280F050 00D10434 08809070 0020843D 09023078 00210C3C 08C12048 0030C02C 0601008C 0020C447 0600B060 0030C03D 04006058 0020A42D 08C10064 0060C03D 05C07064 0030D83C 08021054 0031DC42 0580F040 0020843D 090130B4 0030F437 0740E074 0030F43C 05407068 0020C03D 06C10068 0000C45D 09403084 0030E43D 0B40A058 0020803C 0741E068 0030C03D 
00017C59 20000601 00013055 20000601 0001744F 20000601 00017859 20000601 00016446 20000601 00019846 20000601 00019458 20000601 00016451 20000601 0001705B 20000601 00013058 20000601 0001304D 20000601 00013841 20000601 0001605A 20000601 0001104D 20000601 0001644B 20000601 00015C4D 20000601 0001745E 20000601 00015858 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
20741D00 1F261700 50481900 192C1800 604C1600 151F1400 00542300 212F1200 00800D00 15261D00 B0341700 132E1100 E0441000 181F1900 30782700 172B1700 10381700 13251C00 60741B00 10230D00 20802400 12221500 30441300 14241A00 F0480C00 181C1000 00441300 162E2100 A0241500 0E160B00 70441E00 15211200 E07C1700 0F201300 E0681500 10271000 
48190783 20181C21 5C1B09C2 1518241B 401A0A81 19151828 54150401 18182C2D 3C120301 261C1C38 501A0480 1E1B2122 540E0A81 1F162225 5C130742 2C18251F 24140301 1D191B2A 5C160601 1A171D21 402105C2 1B171E1A 401D06C1 1C11141F 2C0D0780 1C1A202F 64180502 24192629 300F04C1 18181F1D 741E0641 24141A26 781A08C1 2617201A 6C1E0440 1F162223 
1205C0A0 1305FF1C 0C02C0C0 1345FF14 220700E0 1304FF0F 1405C240 0F04FF1B 0B0340D0 0CC3FF1A 0C050180 0F44FF17 12054160 0F05FF17 0A074110 1345FF21 14030200 1306FF17 0B038170 0F44FF1D 150480C0 1305FF15 0905C1B0 1144FF17 0A048150 0CC4FF17 1A0341C0 0F07FF18 05054170 1505FF14 090601F0 1304FF16 190501C0 1705FF1E 1003C160 1705FF13 
0540A040 0031004D 0940F084 0030E44C 07C0A07C 00B1245D 09820070 0030F437 05C0E068 0020C43D 08412074 0030C02C 0980C070 0020C476 07C18078 0021003C 05414058 0031004D 0440F05C 0021244C 05C11070 0010C04D 0780E070 00C10C3D 0781109C 00210036 0500A04C 0020C026 0640C04C 00D10C3C 0A81004C 00214076 09412068 0010C04D 06C120A8 0020803D 
00019C71 20000601 0001A061 20000601 00019863 20000601 0001B464 20000601 00017846 20000601 00017458 20000601 0001A068 20000601 00021866 20000601 0001945F 20000601 0001204E 20000601 00014462 20000601 00018C4F 20000601 0001C056 20000601 0001746A 20000601 0001583A 20000601 00014C4F 20000601 00015055 20000601 00014847 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
105C1400 28241F00 80781600 12231400 B05C0D00 18270C00 F02C1600 18251C00 E0301700 12220E00 F0581300 15231800 80A41600 0C1A1400 606C1A00 152B1600 00501500 11181300 20400D00 12201100 D0581A00 11261400 60281A00 161C1000 A02C1200 131D0D00 90540B00 16281800 30502500 142D1900 A0AC1300 16261A00 10501000 0D340E00 E0281E00 10240E00 
880F0381 1B1C2626 381104C2 1C1C1B2B 9C280780 2712151D 740E02C0 19172324 541C0281 1A151C24 300A04C1 261C2022 2C170741 1E172225 28110581 2719202D 30170582 1B1C1D27 44110381 24172128 74120380 261B2338 28140581 1D171A21 48110401 1D181F27 2C180841 29171D27 4C190601 1A16181E 44250440 221B1B29 540F0341 1B172F2B 44170481 1F191C23 
14050160 0B43FF1D 190381B0 0B03FF1A 13070190 0B05FF13 0B0340B0 0B04FF1C 0A0480A0 0B43FF17 0C05C170 0F03FF1B 1203C180 0F43FF16 09044140 0F03FF14 04088120 0F44FF1C 160181B0 0B02FF18 0E03C180 08C2FF1A 100300C0 1344FF18 0601C070 0B04FF14 1104C0B0 0F03FF19 06040170 0B43FF19 0B04C0C0 1304FF17 0D0600D0 0F03FF18 0F0440A0 0F03FF19 
08402074 00708436 0802008C 00308435 0740E068 00208025 08408090 0090802D 05C10084 00308037 06409048 0030842D 0780C0B0 0020C437 0A809040 0030842D 0641D080 0030D43C 0A40F058 0020C01D 0881106C 0010C032 0A011080 00208027 06009068 00208037 09C0904C 0020DC2D 0780707C 00208426 06814058 0020442D 06006084 00B0C42D 06C11050 0020444D 
00018862 20000601 00018859 20000601 00014466 20000601 0001606B 20000601 0000F043 20000601 00017445 20000601 00016052 20000601 0001C05E 20000601 0001A852 20000601 0001304E 20000601 00017852 20000601 00014C5F 20000601 00014452 20000601 00015848 20000601 0001745D 20000601 0001B05F 20000601 00018872 20000601 00016054 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
C08C1A00 161E0A00 20481900 14231800 503C1600 0E281900 A0541400 162D1300 202C1900 10211300 30640B00 14160F00 90640D00 101B0A00 30581D00 18251400 903C1B00 0C1B1300 804C1900 10271100 90581900 12171300 A0301100 1B170B00 D0201C00 12230B00 80301A00 103D1500 90802100 0C210E00 20342500 0F1D1000 A0641100 10270F00 60400E00 141E0700 
542404C1 1C131D2A 34160241 18122023 24120281 18152821 281A0541 22172023 38120501 191A1C21 381E0602 17151B17 2C180881 1C142126 381004C1 2216201B 5C0F03C1 1E1C1E1C 3C0F0381 16191B22 3C0B0381 161A121C 581E0500 11131629 540C0501 1E171525 14110340 1B172124 680F03C1 1A131324 64040442 16171823 38130502 1F171E1C 380A0481 1518121C 
0F0440D0 0B43FF11 0B0480F0 0902FF14 12044110 0B03FF14 0703C1A0 1347FF19 0B034060 0842FF17 0C044130 0F44FF14 050300A0 0B43FF17 020302C0 0B03FF18 1603C190 0F44FF1A 0C01C120 0F03FF14 05048030 0B43FF16 090480C0 0CC3FF14 0B034160 0F03FF1D 0E054230 0F04FF16 110100E0 1303FF18 07038110 0D43FF12 0504C1C0 1946FF1F 05048180 0B05FF19 
04C0806C 00208C2C 0480C060 0020842D 02C1106C 00208026 1101207C 0050C02C 0400F06C 00308026 03C09020 0020982C 0880F044 0020C01C 0540A068 00208026 094080A0 00008435 05C0D088 0030842D 03417060 00508036 0440C034 0020F036 0500A078 0030842D 0400A070 0080A43D 07C0C03C 0020F426 06414054 0031B42C 04811094 00C13446 0440E080 0020602D 
00014C50 20000601 00012C4E 20000601 00014C50 20000601 00018C50 20000601 00014036 20000601 00013C49 20000601 0001444F 20000601 0001844E 20000601 0001A461 20000601 0001243C 20000601 00012C4B 20000601 00016C47 20000601 00016C54 20000601 0000E04C 20000601 0000F43E 20000601 00010437 20000601 00018C4A 20000601 00015053 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
E0240900 0E0F0500 D0280F00 08240C00 F0280500 08170700 20180F00 08120E00 40440600 11190B00 A04C0E00 0A170900 00280400 0C1C0F00 80100600 091B0D00 B01C0300 0A130500 B01C0600 0C140E00 20200800 0B1B0900 402C0B00 12150E00 C01C0600 0D150E00 10100A00 0E1A0900 C0380C00 141B0900 60300A00 0C1D0A00 50380B00 20150800 70240900 0B170900 
180D01C0 150F1315 300E01C0 160F191B 1C040240 180D101D 18080600 0A0B1313 140301C0 160F0F17 38090401 170B1016 100C01C1 12131421 140E0400 13120F22 48140280 110C1313 200C0280 1815191C 3C090200 1A151818 34230180 150D101E 380E0180 1810151A 34030201 13151417 24030240 1612141E 300703C0 120E181C 20070200 14161D1A 20050040 120D1018 
0B020150 0F05FF10 0501C050 1344FF13 1001C060 0D43FF0C 1200C010 0D03FF0F 04014070 0F48FF0D 07010060 1706FF0D 04018060 0F04FF10 0B02C080 0F08FF0E 080140E0 1345FF0F 08030080 0F05FF13 0900C100 0F06FF0C 04020070 1303FF11 010180A0 0F44FF11 0A020080 1305FF13 0200C090 0B05FF0E 080300C0 0D03FF15 0502C080 0F03FF16 0B088030 0F44FF10 
0280801C 0021047D 03001034 0030C046 01805034 00B10446 04C0A048 0080C03D 01C06054 0050C46C 03407068 0020C02D 03809050 0090C03D 03808048 00214C37 0400703C 0021004C 01805020 0020C45D 06403010 0021802D 02809054 0030C036 0300B064 00317036 03402010 0030C03D 0180400C 00408026 0180C024 0020843D 02C0701C 0021043D 01804034 00210083 
00005C23 20000601 0000C029 20000601 0000C430 20000601 0000A82C 20000601 0000881A 20000601 0001082F 20000601 0000EC28 20000601 0000C02A 20000601 00008025 20000601 0000B42B 20000601 0000B033 20000601 0000BC34 20000601 0000AC27 20000601 0000EC27 20000601 0000B424 20000601 00008827 20000601 0000A02E 20000601 0000A829 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
40101900 08111400 B0440D00 101A1300 20200E00 18131500 00A41300 12180900 C0140300 0B0F0800 60380A00 0F170D00 303C1100 0F191300 40301700 0E1E0E00 800C0A00 091C0D00 803C0E00 0F170A00 90341300 0F210E00 30240E00 0B170F00 80340A00 12121400 A00C1200 101E1100 50280200 0E1D0F00 F0501800 11170C00 A0480D00 0A100C00 B0600C00 04170A00 
30080340 140C111A 100503C0 17110F1C 08080481 0E12111B 300605C1 110C1119 1C050140 0B0A0D10 28090200 16091316 240E0502 1D0D1522 30070180 17111C16 100204C0 1412181A 2C030080 100A0E16 34090141 190F161A 2C150541 14131A12 140D0240 160F1317 0C090080 13111A19 1C050341 15100D14 24150180 12191620 400E0401 1312161A 300F0280 0F0F1113 
0700C050 1747FF0D 03030090 1306FF10 0201C070 1746FF0E 06010060 1746FF0D 020200B0 1305FF0B 030340F0 1706FF0E 0C01C240 1B06FF13 02034050 1304FF11 05038020 0F06FF14 06024050 1307FF0D 07030050 1705FF15 070280E0 1306FF12 040140F0 1705FF12 01014010 1347FF10 0501C080 1706FF12 0E0380C0 1F08FF15 07034100 1346FF10 0601C090 1706FF0C 
04407028 0041604C 02406048 00314046 03408030 0020C44C 01C08030 00319C56 01C02040 00B1444D 02404014 0041043D 01403024 0091446D 0540B038 00212456 04C03010 0020F436 00C03018 0030C04D 01C0001C 0091405D 05408050 00510C3D 01C03024 0021004D 03403020 00110056 05C0802C 0041443D 0380E064 0091005D 02C0902C 0021045C 0240601C 00D10046 
0000D028 20000601 0000C035 20000601 0000B036 20000601 0000982D 20000601 0000742E 20000601 0000C02D 20000601 0000C041 20000601 00010046 20000601 0000C021 20000601 0000C02D 20000601 0000C434 20000601 0000DC3B 20000601 0000B83E 20000601 0000D42A 20000601 0000D826 20000601 0000FC3B 20000601 0000F437 20000601 00008C27 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
20742000 11261200 40301B00 17221D00 005C0B00 0A201300 402C1600 17242000 30642300 0F1D1100 40541300 1C1F0D00 004C1400 11251000 80441200 12251000 20580A00 13241200 00301700 122E1500 60381600 10220900 504C0B00 1E370F00 205C1800 13261200 A0480B00 10210E00 D0541900 1F221800 003C1C00 13241300 F0401200 1A2A0E00 F0440C00 132A1700 
48060581 2018242A 580E0601 1B111E1E 2C0F0341 1A15211F 3C0E02C1 1B1A1E25 38120481 231A2822 50120441 20172122 4C1F0441 1D171D23 481403C1 1C16181B 4C140441 251B2235 5C170102 28212427 58170341 20151E2B 540F0641 21142129 441605C1 28162129 24130441 191A1B20 48100641 1F1D1A1E 3C100402 1D211A1A 600B05C0 251E1E2B 640F0480 22162333 
090400C0 0F44FF14 0C030120 1705FF17 11024100 1B49FF15 13048130 1705FF18 0A0480F0 1304FF17 14070200 1345FF1A 0D0681A0 1347FF1D 0C028100 1746FF1B 06078240 1705FF13 0904C140 0F44FF19 0A044150 1104FF16 0704C190 0F44FF19 0A060140 1B06FF1D 04024080 1305FF1A 08058080 1304FF19 0E054140 1346FF1A 0B028120 1304FF19 140340E0 1B06FF19 
0800C068 0040C02C 05C0E09C 0020983D 0540804C 0030E04C 0880B054 0021143D 06C0E060 0020CC3D 0780C040 00213046 0480C070 00B1484C 0880F050 00C10434 064130E0 0020C03D 0740A064 0010C038 058070A0 0021304D 0CC09060 0020C446 07020094 0021045D 0B80604C 0021803D 0440C060 0031003D 0540803C 00410C3C 0540B084 0020C03D 0980B074 0030C44D 
00018468 20000601 0001105D 20000601 0001084B 20000601 00018C62 20000601 00013C4E 20000601 0001446E 20000601 00018057 20000601 0001BC66 20000601 0001DC63 20000601 00015872 20000601 00013C53 20000601 0001885F 20000601 0001745A 20000601 0001AC5C 20000601 00017868 20000601 00014445 20000601 0001205F 20000601 0001AC53 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70500C00 0E191300 F0241300 0E180C00 40281800 0D140A00 B0300F00 141D0D00 D0780800 0F160E00 70280F00 0D1B0F00 D0200500 0B150A00 F0340B00 0C140B00 50341000 061E1000 20301700 111B0E00 605C1100 0F1B0B00 A0382A00 09180F00 902C0700 14111100 F0541700 12191000 70401200 0D140A00 40240500 08190A00 D0200900 141D0E00 00380E00 121A0A00 
10150241 13111215 500C04C0 150C1B12 200F0140 140E100E 240A0300 150A1025 14140340 190E0E19 3C1106C0 0E13171A 20140100 1211111D 400600C0 12141218 240B0281 13131513 20080201 1A191620 24070541 12131413 34080280 0F0B1219 141100C0 12070A1A 480F0440 28161D23 500F0100 16141919 280A01C0 130F2011 1C0A0040 12161515 2C070201 1F13111F 
050340B0 1F05FF13 0A020070 0F05FF0D 0E01C060 0F03FF0C 0600C040 0F03FF0D 04050120 1303FF12 06020110 1305FF12 0B0040A0 0F44FF15 08014070 0B43FF16 0501C0B0 0D03FF11 090200D0 0D44FF16 06024070 0D03FF0C 05020120 0902FF09 03024100 0B43FF0D 0803C080 0D43FF18 070500A0 0F08FF12 0900C050 0943FF0F 07020070 1802FF11 1404C0B0 0B43FF15 
04C05048 00210046 04C0D01C 0020B436 0380201C 00319827 00C02024 0020A43D 0300E028 00D0C037 02007038 0041043D 0240803C 0020B037 03007014 0020C426 03407038 00B1044C 04405040 00B0C026 0040402C 00C0C05D 01407020 00C0842D 0340A03C 00208036 03C1103C 0030F437 0300A04C 0020C02D 02C08038 0090C031 0280D038 00109837 04C0403C 0030C437 
00013448 20000601 0000D441 20000601 0000BC33 20000601 0000E41D 20000601 0000F829 20000601 00013858 20000601 0000DC3C 20000601 0000B02B 20000601 0000E42D 20000601 0000E041 20000601 0000CC3B 20000601 0000AC2F 20000601 0000A032 20000601 0000EC3B 20000601 0000DC38 20000601 0000B01B 20000601 00009834 20000601 0000DC27 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
B0581B00 121E1100 D0642200 12211100 C0540D00 13191500 D0400F00 0F171900 10581100 14191100 A0301C00 0C1E1000 80200E00 141E0C00 30641100 091A0D00 00241200 14221200 40301100 14251000 903C2000 17281800 601C0F00 141F1600 70280F00 1A2D1800 30400B00 12241400 C0400700 10211300 80301200 0F230900 C0581900 0F291600 E0440800 121B1000 
