805C1900 121D0D00 E0501300 0F290D00 50301300 121F1100 70341200 17220F00 208C1700 14200E00 70441600 18221600 F0341600 1E201700 F0403500 15241200 B0401200 13251200 F0302300 15231100 80880C00 14190F00 30540900 0F200D00 20602700 111F0B00 20641000 14271900 B0601400 18271300 60540D00 16191700 E0381100 0D221200 70401C00 131B0E00 
0340607C 0031042D 03C0B058 0020D43D 06C0D0A4 00A10440 0401103C 00208426 0380C018 00313437 03804030 00210024 04807058 0020C43D 02404058 0050801D 01405058 0020E43D 03406030 00208426 02C0401C 00314034 06C05048 0010C033 06414038 0030C031 0400E074 0020C04D 02801064 0020402C 0580C038 0050F436 02C0B050 00C0C03D 0380501C 0031242C 
0000F046 20000601 0001145A 20000601 00014C46 20000601 0000D041 20000601 0000D01F 20000601 00015840 20000601 0001284B 20000601 00014841 20000601 00011044 20000601 00008C3D 20000601 0000B42F 20000601 0000D83C 20000601 0000F035 20000601 00011038 20000601 00010035 20000601 0001204A 20000601 0001045B 20000601 0001042E 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
E0300D00 1B1F1200 40240900 11201100 F0301700 0E2B0D00 40241600 14231600 D0380700 0A1A0D00 F01C1F00 0E1C1200 405C1A00 1D2B1900 C0141200 1B271200 20300E00 0E1B1100 50281500 112A1700 B0341400 15231300 90280E00 0F211A00 D0480800 15261300 E0381300 0E1C0E00 802C1000 13251000 F0440F00 15301700 503C0B00 13251600 60580D00 13201500 
30130340 1D1E201A 200B01C1 1A161B1C 501F0580 1F15212E 38160401 22132A28 1C120280 15121820 2C0C02C0 19101C19 401D03C2 27181F31 400B0741 18131B1C 440805C1 1D171A20 3C120481 1E202134 5C0F0340 1B15161F 24160540 11131B1E 4C0E0401 1B11121F 541C0540 16191E1D 14100341 17131424 300B0501 26162724 680C0481 1F161E28 241502C1 16191C1B 
0E03C150 0F05FF15 06028080 1345FF17 12060090 0F48FF14 09044160 0F04FF15 03048090 1B47FF12 0705C110 1B06FF14 0B054020 1546FF17 0703C0D0 1B06FF15 070140B0 1B06FF13 0C048080 1304FF17 0B04C100 1305FF11 1004C0F0 1B49FF10 0905C0E0 1304FF1E 0803C140 1708FF11 0502C0F0 1B06FF14 13038140 1B06FF17 0D028110 1346FF18 11028120 1348FF19 
0540F030 0020C076 0A807040 0020C436 0440A06C 00210031 0480603C 00210C37 09007088 0041803C 05005074 0010C03D 0840C068 00B1005D 06C0D080 0021245D 05C05058 0021002D 05C0F020 0021043D 04015070 0011004D 0A80E05C 0061004C 0800707C 0020C43D 06C0D05C 00B1205D 0940906C 0020DC5D 03C09098 00B1183D 0540504C 00B1003C 03C1B030 48B1243C 
00012050 20000601 00014455 20000601 00012C47 20000601 0001685E 20000601 00010838 20000601 00018045 20000601 0001785C 20000601 00013061 20000601 00011C59 20000601 0001405B 20000601 00013455 20000601 0001784D 20000601 0001184E 20000601 00011C4E 20000601 0001244B 20000601 00010033 20000601 00010C4F 20000601 00014836 20000603 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
C04C1100 0C250F00 801C0D00 0D1C1000 500C1200 11140B00 302C0900 0C160700 E0400E00 0A1B1800 40300700 12211200 902C1600 0F1D0700 80541800 0A171800 00881A00 0E240D00 00501300 111B0B00 B0681600 0E1F0E00 A0380D00 13191700 20641300 111F1E00 B03C1300 141E1A00 40481000 101E1300 E0541A00 071C0B00 D01C1700 0F200D00 C0300900 0F210F00 
400F0340 1A131D1E 38120340 160F1518 10080380 120D1414 14160481 19131A16 680F0740 1B141D2A 6C1A04C1 19121119 34030280 0F0E0E21 6C080481 130F1514 2C080582 1B131A21 401704C1 1D101922 341203C0 14102023 0C090341 170F1925 1C040581 19100D20 48110380 1E201E2B 300B0301 1B191C17 1C0D0100 19121D16 1C0606C0 1712191F 380E0500 19101A2A 
1305C120 0B43FF13 0D020090 0F04FF0A 03028030 0D04FF15 0801C190 0B43FF14 0A03C160 1506FF17 19060080 0B03FF13 0801C080 0902FF10 0F05C0C0 0D03FF13 0A058200 0B47FF12 0C0501A0 0742FF13 100300A0 0902FF12 0401C110 0F44FF0E 0B020070 0B03FF11 0D048130 0F45FF1D 06038170 0F44FF16 0E02C090 0903FF0F 0700C0F0 0F44FF11 040540C0 1346FF18 
0540B038 00108047 02C0704C 00B1001D 01808044 00A0AC2D 0740A084 00208057 03C13058 00D0C43C 05C14058 0020803D 0740F024 00208423 0540808C 0030843D 0881005C 00B10436 07C08058 00308027 0600607C 0020842D 05404054 0030802C 0380E03C 0090C03D 02409030 0020E03C 0440604C 0030804C 03809048 00C0802D 07804048 00A0B036 04803048 0020802C 
0001444D 20000601 00016C58 20000601 0000E445 20000601 00011451 20000601 00013834 20000601 00011C4A 20000601 0000D039 20000601 0001443C 20000601 0000F44A 20000601 00012854 20000601 00013C48 20000601 0000E03E 20000601 0000D43C 20000601 0001403D 20000601 00011047 20000601 0000F03C 20000601 0001142F 20000601 00011C3D 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
802C1B00 15241200 30302300 12251200 70701100 161D1200 707C1D00 181E1700 90B01700 0B1F1400 80800E00 13231600 F0781000 0E2B1200 00601500 12251700 D0280900 13201D00 20A41000 11271900 60201800 14291200 A01C1900 13241200 30581400 19320E00 50901F00 102D1400 D0501300 14211200 00301100 15290F00 50642500 13230800 70581200 182B1000 
381905C1 1D172229 30100542 1E171F29 540F0402 19181816 540E0881 191A162B 50170601 19111624 50170441 1D131D20 540F03C0 16142020 6C1C0381 1D1F2323 48130400 1A18131C 300E05C1 29182137 24120481 1F201F20 4C140582 1815182F 7C0C0803 2A1E2332 3C200781 29202034 14180440 2216241F 440E0301 211B1A1A 501B07C1 211B242A 480E0341 1F1D2530 
0A054130 1747FF1B 1004C0B0 1304FF10 0F0501C0 0F04FF1A 11054180 0F03FF15 0C040160 0F04FF12 09020110 0F45FF15 0A02C170 1706FF1A 0E05C110 1304FF22 110140F0 1346FF15 0B034200 1304FF1E 1305C1E0 1746FF1F 080241F0 1346FF16 0D03C150 0F05FF24 0E018110 1305FF21 17054150 1746FF14 11034130 1307FF17 0F0501D0 0F04FF19 0B0340D0 1345FF15 
07C1008C 0030C45C 0700F09C 08B1083D 0940607C 0030802D 080130BC 0030C02D 04C0F074 0031243D 0640D068 00310031 0A00E06C 0020C02D 0781206C 0030C82D 0900C074 0030802C 0701006C 0040C02D 0B411050 0031844C 06422058 00213036 04807054 0020844D 04C10044 00210033 05806078 0040C03C 1180B088 0020983D 0741C05C 0020C04D 0880A090 0020C43C 
0001805B 20000601 00016C5F 20000603 0001505C 20000601 0001B45C 20000601 0001484F 20000601 0001A066 20000601 00018859 20000601 0001805E 20000601 00016C65 20000601 00016455 20000601 0001205F 20000601 00016C63 20000601 0001644E 20000601 0001244C 20000601 00018C67 20000601 0001C862 20000601 0001A459 20000601 0001A86F 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
B01C1500 12171100 D0401800 0E1C0A00 90441100 10240900 B0240F00 09211100 F01C1100 091A0F00 70601000 0F180F00 D03C1300 0C1A0A00 B02C0D00 101D1100 30440D00 0E221200 90101300 0C280900 F0441700 0F1F1200 60300900 0C221100 E0541500 09180900 00441900 13241000 90501500 0B190D00 302C0E00 0C1C0A00 A0600F00 13270D00 B0440E00 101E0D00 
140E0401 15121918 34070380 160F1E17 3C0C0380 12131B1E 300C0580 1A121516 2C070300 1510171C 180F0301 1A1B1915 40090400 19161C1B 400602C0 1A131524 34140401 1813171C 3C090501 1E162023 2C060300 16131822 200C0301 1C161821 600D0340 15131725 080E0541 1A121620 540B0600 19151C23 2C100541 21151A1F 200C0280 1A141628 64120980 1A101725 
13020100 1B47FF10 090180E0 0F46FF0D 1101C070 1705FF13 06014090 1B05FF13 0703C0F0 1505FF16 040300D0 1B47FF16 070340C0 1746FF12 0903C0A0 1706FF13 190201D0 0F46FF11 03018090 1705FF15 040401B0 1305FF14 0903C0A0 1306FF0E 090200D0 1305FF13 060240A0 1705FF10 0B01C120 1345FF19 080340A0 1746FF0F 0E02C130 1345FF16 1604C1B0 1305FF14 
0300804C 0031544C 06808078 0020C446 06C0B04C 00D15C56 03411058 00914056 06014014 0031F04D 0340402C 0020C04C 05801050 0030C03C 0581404C 0010C03D 02408018 0091004C 05807030 0040C43D 04804030 00216446 0440805C 0020C43D 02805038 0030C03D 03006050 0031044D 0580703C 0030C04C 07C0804C 0041003C 0680804C 0030C44C 02C08048 00B1083D 
0000FC34 20000601 00013449 20000601 00015041 20000601 0000DC3B 20000601 0000C834 20000601 0000D835 20000601 00012040 20000601 00013C47 20000601 0001643B 20000601 0000F840 20000601 00016443 20000601 00010051 20000601 0000E03A 20000601 0001383B 20000601 0001003A 20000601 00015C5E 20000601 0000F443 20000601 0000FC3B 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
10381500 17241900 B0541700 14331A00 D0781400 0C291800 50240F00 11270F00 10801700 1D241300 70681100 1D241200 20301F00 08231000 30481800 12201000 90280F00 0F191900 90400E00 0D211100 204C1800 13291800 E0241100 19231600 70181000 19230800 60B41400 151D1700 D0400900 171F0D00 90641600 11251400 20301700 161B0E00 E0441600 112C1900 
401308C1 1D18211C 341003C1 251A2023 28130741 1C182C22 540A0401 141C1727 341E0701 2014201F 580E0301 221A221D 740706C1 19152138 30240641 1A141C1E 4C0D0381 26161F1E 3C120341 1B131922 3C0F0542 1C1E1B23 541004C0 1F191B16 380E0481 191B1C1D 6C1A0801 1E1B1E2A 401B0401 21172226 380F0340 301A1D21 4C0F0481 1A162622 44150780 1D191E2C 
0C050090 0B43FF1A 0A03C230 1746FF16 0C05C140 0B04FF19 03060110 0B43FF15 0902C0F0 0F44FF18 060500F0 0F44FF1D 100280B0 0F44FF15 0D0200D0 0D03FF1A 1102C110 1345FF17 060380D0 1504FF16 100200C0 0B03FF1A 0A024090 0F03FF1C 040440E0 0B44FF18 0F04C110 0F03FF1B 190440D0 1749FF16 08044120 0F44FF1B 0B070110 0F04FF1E 110600E0 0F46FF14 
0801304C 00210036 08806058 0021543C 0540E038 0030A82D 0880C044 00208026 08C0F050 00217036 0680903C 0020C03C 07810048 00B0843C 0340D038 00A0C03D 08C0D030 0030A43C 04C0A060 00C13446 0600A070 00B0C03D 03809020 0020C43A 06C0B068 0090802C 03812050 0030C04D 06C0C074 0030C42C 0780C050 0030C02C 04C18068 0020802D 05011064 0030F036 
00011853 20000601 0001845F 20000601 00016859 20000601 00014C4B 20000601 00014440 20000601 0001805D 20000601 00015C5E 20000601 00015C5E 20000601 0001744F 20000601 00015C59 20000601 00018068 20000601 00012C48 20000601 0001184C 20000601 0001483B 20000601 00014057 20000601 00012840 20000601 00010C4E 20000601 00019C3E 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
10641300 1E241B00 70840F00 10271100 60581D00 13271100 90581F00 1D272000 803C1800 11221300 C0441800 11191400 60481100 1C351400 10542300 0A201600 602C1600 15251200 E0641D00 12220F00 204C1400 0D221A00 C01C1A00 0A251800 F06C1E00 131C1B00 E0601100 0C271300 90400B00 0D2B1300 006C1F00 122B1500 50741000 14280F00 70502800 112E1400 
381602C2 251B2833 4C0E0741 1D121D1C 240D0500 1A171C31 20150280 1D1A1E22 540A0641 1F171623 3C090341 20151B1C 74120401 1D201C22 681307C1 221E1E22 54090501 2017192C 3C150380 20141A1F 28150443 1C181B29 84130440 201C2619 542D06C1 1E17191E 38240340 1F161B1A 401302C1 1E19271E 64120341 2118251A 581706C1 1D1A1B2E 6C190482 1F18252C 
0B0400E0 08C2FF15 0C038160 1144FF16 0A03C0C0 1107FF18 090200E0 0F03FF14 0B058080 0B04FF1A 06028170 0D46FF14 110580D0 0D04FF1D 1301C0C0 0F05FF19 060480E0 0F03FF1C 0F038150 0B43FF16 0806C140 0F44FF18 0C02C140 0B02FF19 09044120 0F05FF1C 1103C1C0 0F03FF21 0B05C170 0F44FF16 0E048120 0F04FF1C 0C0601A0 0F04FF18 150600C0 0B43FF12 
04C0E074 0020842D 06416070 0020F03D 0740D068 00710056 0A01704C 0020C02D 04807050 00208021 0700B06C 0000C44D 0900D0AC 0020C047 07405060 0090B436 02808068 0020802D 0AC22090 00210435 07C11048 0020C041 0780F074 00908026 03C0C0BC 0020C02D 06C1005C 0031002D 07C11050 0020803C 09C0C074 0030804D 09C0C08C 0030802D 0D010074 0030801C 
0001AC69 20000601 00013853 20000601 00015C6A 20000601 0001B858 20000601 00014C44 20000601 00014C56 20000601 0001B861 20000601 00014856 20000601 00017059 20000601 0001A05C 20000601 00015C65 20000601 00018864 20000601 00018863 20000601 0001285C 20000601 0001C841 20000601 00016058 20000601 0001785C 20000601 00016447 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
D0181200 09160A00 60281500 0D1B1200 C02C0E00 101B0A00 101C0D00 0D141400 00100700 090E0900 80400900 11150E00 D0181300 0D160A00 501C0B00 09120900 A0300F00 0B1A0700 A0340800 0E181200 50880800 0B1D0A00 C0441300 0C1E0F00 30180800 0A130D00 702C0E00 0B100900 A0140A00 06170B00 904C0F00 08220F00 A0281E00 09271200 A0141200 09130E00 
24080080 16111111 18100300 100B1A15 2C0A0140 120F1919 28030240 090C0F10 140A02C1 0F0D0E1A 200B0400 150F121F 241201C0 2015161E 28040301 0B161611 24170200 12131118 18050301 140D0F16 30130801 15161920 180F0280 1A111619 10050200 180E1413 34090140 12120F15 38090201 14121618 180B0480 191C1C15 300F02C0 200F1820 30090080 100E1117 
05050040 1307FF10 0501C110 0F04FF13 07034080 0F44FF0B 0603C080 0F03FF0B 010100B0 0F44FF0B 01004040 0F04FF0F 1202C040 0D03FF11 0600C050 0F44FF0F 01010070 1304FF11 0A0280D0 0D03FF11 0C01C120 0F44FF14 030200F0 1304FF11 05020030 1946FF0E 0200C060 1705FF12 1302C070 0F44FF17 040280B0 1345FF15 03024040 1304FF0E 0B024040 1084FF0E 
00C04008 0030C43D 0240503C 0030C436 0580A03C 0030C04C 00406010 00B0C03D 0400202C 0021842C 0440603C 0020CC3D 00C02014 0000E05D 02403018 0020C031 01805004 00B1244D 03404030 00310032 0400903C 00212C34 02402058 0020C04D 04C03038 00D1045C 0180700C 0030C44D 02C0602C 00212C3C 0300B030 0030804C 05007024 0070C04D 02805044 0031704D 
00009C1F 20000601 0000EC29 20000601 0000D825 20000601 00009C41 20000601 0000981B 20000601 0000CC26 20000601 0000DC3D 20000601 00009C27 20000601 00007C1B 20000601 00009824 20000601 00011045 20000601 0000CC3A 20000601 0000A02E 20000601 00008C1E 20000601 00008438 20000601 0000E43B 20000601 0000D045 20000601 0000C021 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
70080900 090F0C00 E02C0900 141E1500 C0280C00 0C190D00 C0280B00 0F140F00 D0240F00 0D150C00 502C0F00 10140C00 00581200 0A160D00 901C1000 151C0F00 00201400 081D0E00 50300A00 0C110900 60380C00 0B120500 D0280C00 101A0A00 90340800 11170D00 501C0B00 10170800 A0100800 0F121500 70200200 0B1D1400 102C0D00 071B1200 80280600 0C190C00 
3C0803C0 171A131B 240F0640 18141918 1C170380 120F1718 20080300 13111318 3C0903C0 1A12131C 0C070241 170F1215 101301C1 1B121123 2C060380 1412131F 44090201 140F1015 38070480 180F0E13 2C070340 11111521 40090100 13151719 400600C0 0E100B1A 24050201 130F0F14 240A02C0 12111313 24050140 110F1616 64050282 1C161912 10060140 0F0F1818 
0700C090 2305FF0F 030300E0 0902FF15 0C018070 0F43FF0F 0803C130 0944FF0E 05034160 0B43FF14 0400C080 0B03FF0F 0A014090 0F03FF18 0901C100 0D04FF13 02028080 1305FF11 09038090 0B43FF13 070340D0 0B03FF12 0F018090 0D03FF0F 07020060 0F44FF0F 16010060 0F03FF10 02024060 0B43FF0D 070180E0 0F45FF11 0104C0A0 0F44FF14 060100C0 1145FF13 
02C00018 00308427 03806030 00208426 0300B02C 00308047 07C0102C 0030E836 01C08038 0020C423 0440A03C 00508027 0380C038 0010803D 02C03040 0031608D 03004060 0090E04D 02003044 00B0C021 04803034 00B0842D 03007028 0020805C 02003020 0020802C 0240C01C 00A0E42D 03413028 0020802C 05006044 0040B026 03C05048 0090C05C 0240A050 00C1183D 
0000F82E 20000601 0001183F 20000601 00009827 20000601 0000D42B 20000601 0000CC38 20000601 0000D448 20000601 0000C82C 20000601 00011C3E 20000601 0000B836 20000601 00008028 20000601 00011847 20000601 0000D83D 20000601 0000B439 20000601 0000C828 20000601 0000E02B 20000601 0000B431 20000601 0000D842 20000601 0000B81A 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
B09C1700 12201800 D04C1100 10201400 A0340B00 19231100 F0241900 0B221400 40241200 15231600 70381300 0F240B00 505C1600 111E0A00 90140D00 1B1F1200 30501B00 1C221900 A05C0F00 21201B00 10200C00 13231000 C02C0D00 19271400 E0480900 1F240F00 D0840A00 082A0F00 70680F00 0B171600 20380C00 1F1D1300 204C0800 11181600 00301100 19201A00 
1C0C0641 1D212026 28090300 1519231F 5C100382 201E1D21 28140400 1B1C1B2B 541803C1 22201F25 48110281 17172225 240D0381 19191E21 880D04C1 1D161F23 280F0341 2B202535 3C1501C0 18202517 2C0D05C1 1C151C20 100C0400 1E132320 300C07C0 1B161D29 54120601 1E161E24 600702C1 1819141F 60110181 1D1A2022 380C0782 1B172122 140A0642 1F0F1520 
0B04C100 1304FF18 10024140 1305FF13 06040170 1747FF12 0E098060 0B09FF1D 0C0300C0 0F04FF1C 0C044100 0D44FF1C 090480F0 1304FF18 0803C180 1304FF17 11038150 0F03FF1E 090140A0 0B04FF1E 13018070 0D05FF14 0902C0F0 1304FF17 0609C0B0 0F03FF1E 0A064100 1304FF1A 0703C0A0 1344FF1E 0E054090 1345FF15 1F02C120 0B43FF11 16050170 0C83FF1A 
07811080 0021643D 0880F04C 0090C03D 0740B058 0091005C 0640602C 0020E436 0441A050 0010C036 0840A0A0 00C0C044 0440A038 0031003D 0A816028 00218C3D 07019078 0030C02D 0500A074 00D08027 03006054 0030C02D 05804040 00316036 05C04034 0021B437 0380E044 00B0E43D 04406070 0020F036 06C0C038 0031043C 09011078 0030A436 03C0806C 0031004D 
00019873 20000601 00011854 20000601 00016048 20000601 00015C55 20000601 00017C57 20000601 0001485A 20000601 0001884A 20000601 00013045 20000601 0001784B 20000601 00013C66 20000601 0000E443 20000601 00015047 20000601 00011C4C 20000601 0001804D 20000601 00011C4B 20000601 0001083E 20000601 00010045 20000601 0001583E 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
B0240A00 122B1C00 10700500 0F2C1100 B0301500 15261300 90380800 181E1A00 003C2200 12160E00 303C1000 17110E00 20600D00 0F190F00 60300A00 112A1600 E0682800 181A1200 B03C1700 12241000 B0301200 16261100 E0441800 0E1F1100 80441100 122C1300 F02C1F00 111C0D00 305C1400 0D221300 B0601100 091E0C00 00682200 101B0900 C03C0B00 091C0C00 
10060280 1813161F 480C05C1 1915142D 3C050180 21101F20 280D0481 18151B22 140804C1 12131120 3C0D0201 12111E17 300C0582 1A1A1923 24160581 23181F24 30150400 221E1A21 1C0A0381 1F141921 540A04C0 1D181E22 34080500 1A131E22 280C0601 1B1B212B 3C140640 151B1B1E 141E0382 191A1E1F 18130581 1F141C1C 541B0401 2D1D1C26 2C110141 18132427 
1003C130 1705FF19 050340D0 1B07FF14 0E0240B0 1304FF10 0D0340D0 1707FF15 0603C090 0F45FF10 08034120 1705FF14 070240E0 1346FF16 0A0500E0 1705FF1B 07020080 1304FF1C 080200D0 1306FF14 09038080 1345FF11 0E0600D0 0F46FF10 0A0380F0 1305FF13 0B0340F0 1B06FF20 030300B0 1305FF17 07048110 0F03FF16 09050120 1144FF19 07014170 0F45FF19 
0400607C 00B0C03D 08809068 00B1083D 0440F03C 0020CC37 0300B070 0021184D 07407044 00B1042C 0640B024 00B0C03D 04416048 00213047 01806030 0030C03D 0401204C 0030C03D 04C0D070 0040E02D 06C19084 00A0C43C 02804034 00312C4C 0740702C 0051243D 0500C05C 0030C03D 03007024 0021183D 06400060 0021003D 03813034 00313046 0780803C 0020C436 
0001743E 20000601 00014065 20000601 00011C48 20000601 00013C52 20000601 0000E845 20000601 0000F034 20000601 00014844 20000601 00012056 20000601 0001302E 20000601 00011C43 20000601 00010859 20000601 00014C4E 20000601 0001544D 20000601 00013C4D 20000601 0000E849 20000601 0000D84E 20000601 0000EC45 20000601 00016C3C 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
801C1200 12190C00 00540B00 0D221400 70280B00 1E181100 E0300F00 131A1300 E0580F00 0B291600 D0180C00 0D230F00 C0200C00 0C171100 00501900 141D0B00 E0400800 0C230F00 B0640D00 0F1E0800 D0400C00 13200E00 B0381300 13160D00 E0281200 12211000 805C1400 14250E00 D05C0A00 0E210C00 40280800 14240D00 80200900 0F200C00 C03C1D00 0F190900 
440B0281 1A101D1F 240C02C1 12151616 1C0C03C0 1D111123 0C0B0380 17101E17 2C0905C0 1214171B 400C0180 0F0C1316 0C0B0480 0F131517 40080781 190D1815 300F0440 1A152417 140A0480 1A121B1E 240A05C0 11151514 241404C0 16140E19 240C0440 180E1421 34050380 17131622 140F0300 161B181E 380C0280 1B18181C 680C0400 19141B1A 40110580 20101620 
0C048130 1304FF16 05014060 1346FF12 0A020020 0B06FF19 08008080 1304FF11 040180A0 1505FF10 09010080 0D03FF0D 04008050 0F04FF15 0A030080 0F46FF12 0B02C0D0 2044FF14 06024060 1183FF13 050200F0 1304FF0F 0C0100C0 0902FF10 0A008070 0F44FF13 0502C0D0 1345FF12 05020060 0F04FF18 0103C120 0F44FF12 1701C1E0 0F03FF16 07014100 1304FF15 
03807064 0031003D 03C03034 0030802C 01004034 0020A427 0280901C 0030E446 02004020 0031144C 04C05034 0020D437 0340A048 00B10C3D 04C0A03C 0020C03C 06408058 00210046 02C03020 0010C037 02C0E028 0090C03D 03C1101C 00208021 06408020 00312841 0540D040 00C10446 09007084 0020804D 02810048 0020C031 05C0F038 0031003D 0600402C 0020842D 
00010439 20000601 0000C840 20000601 00013850 20000601 0000F433 20000601 00010C23 20000601 0000E43D 20000601 00008C32 20000601 00010C36 20000601 0000D839 20000601 00008841 20000601 0000E441 20000601 0001183B 20000601 0000F834 20000601 0000FC41 20000601 00013C3F 20000601 00011437 20000601 00012444 20000601 00010437 20000601 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
60680700 0A1F1800 60341000 0F121300 504C0E00 18181100 90400D00 13291300 10442400 13291800 C0301600 15290B00 90701700 0D0D1700 70542800 16201900 60440C00 141E1200 003C1400 0B171200 00401700 101F0E00 F0240400 1C160700 00500F00 0E231400 C0381000 12200F00 F0381C00 0D151900 305C2600 0D180700 E0601D00 0E1C0D00 80380F00 0A150500 
501603C0 21181A23 340E0201 1E101820 300A0540 1417231F 08120380 1E111A1D 4C0E0401 1B0F1B21 24050681 1B181D1F 600E0401 1B131617 440F04C0 22171326 301D0581 1F1B1E24 0C0D0601 19102112 400E0301 1A131A1B 28090240 1411161B 180F0241 1615141E 2C080581 17121515 140C02C0 0D0F0D11 28140381 14161711 580D05C0 1A171B1B 40060241 10141018 
0F0501B0 1746FF15 15040130 1B06FF11 0D02C0E0 1705FF1C 0A0340B0 0F46FF11 08080030 1348FF14 05014070 1706FF11 0804C0C0 1345FF11 120141A0 1705FF16 0A0441E0 0F07FF1C 020340B0 1706FF18 0803C040 1304FF12 0402C100 1B06FF14 0C0200D0 1304FF15 1C02C100 1105FF10 1201C0E0 1706FF11 11050170 1B48FF13 05034110 1747FF15 0B038170 1708FF11 
0640E06C 0041003C 06C0805C 0020C03D 06004058 00220446 05806040 00316466 0540B068 0031403C 05813068 0021104D 07407024 00C10446 04C0506C 0040C03D 06C1400C 4820E03D 05C0D040 0031044D 0440C060 00B11C3D 03C1F044 0041584D 02C0C02C 0022004D 03409044 0021044D 06C03060 0000DC4D 06813054 00B1003C 04C0C06C 44311847 03C09044 4930C43D 
0000D84E 20000601 00013842 20000601 0000F447 20000601 00015048 20000601 00011856 20000601 00015852 20000601 0001444F 20000601 0001805A 20000601 00016857 20000603 0000C834 20000601 0000B835 20000601 0001043F 20000601 0000D83A 20000601 0000EC49 20000601 0000E841 20000601 0000D42C 20000601 0000B040 20000603 0000DC38 20000C1F 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
403C1800 141C1500 204C0F00 15331500 60341200 131D0D00 F0680B00 0F1B1100 D0381000 2C2B1000 F0401600 0E291100 20540800 121E1900 F06C1100 14201800 10641B00 0B291500 50400E00 0C251500 00482200 152F1400 00241F00 0E1D0A00 50401200 111C1400 10641C00 10221500 00641600 101E0D00 C0241700 10230E00 F0602000 141D1200 20642B00 0F200D00 
